EGBA144144LL,"2,164.00",BK.25X4,144,14.53,B548A42,6,11.89
EGBA142120EE,"1,168.95",BK.25X2,120,9.25,B548A41,5,11.89
EGBA146120NN,"2,496.46",BK.25X6,120,19.81,B548A52,5,23.77
EGBA142144EE,"1,402.74",BK.25X2,144,9.25,B548A41,6,11.89
EGBA144120NN,"1,803.33",BK.25X4,120,14.53,B548A42,5,11.89
EGBA142120JJ,"1,168.95",BK.25X2,120,9.25,B548A41,5,11.89
EGBA143120DGT,"1,803.33",BK.25X3T,120,14.53,B548A42,5,11.89
EGBA144120CCT,"2,120.00",BK.25X4T,120,17.17,B548A42,5,11.89
EGBA384120BB,"1,961.47",BK.375X4,120,15.85,B548A42,5,11.89
EGBA384120CB,"1,961.47",BK.375X4,120,15.85,B548A42,5,11.89
EGBA14296BB,935.16,BK.25X2,96,9.25,B548A41,4,11.89
EGBA14396EC,"1,188.92",BK.25X3,96,11.89,B548A42,4,11.89
EGBA14296NN,935.16,BK.25X2,96,9.25,B548A41,4,11.89
EGBA14396NN,"1,188.92",BK.25X3,96,11.89,B548A42,4,11.89
EGBA14296BD,935.16,BK.25X2,96,9.25,B548A41,4,11.89
EGBA14496CC,"1,442.67",BK.25X4,96,14.53,B548A42,4,11.89
EGBA14472BB,"1,082.00",BK.25X4,72,14.53,B548A42,3,11.89
EGBC14296NN,887.61,BK.25X2,96,9.25
EGBA14496EE,"1,442.67",BK.25X4,96,14.53,B548A42,4,11.89
EGBA14372GG,891.69,BK.25X3,72,11.89,B548A42,3,11.89
EGBA14480GG,"1,210.15",BK.25X4,80,14.53,B548A42,4,11.89
EGBA14172NN,511.05,BK.25X1,72,6.60,B548A41,3,11.89
EGBA14496NN,"1,442.67",BK.25X4,96,14.53,B548A42,4,11.89
EGBA14384CCT,"1,268.28",BK.25X3T,84,14.53,B548A42,4,11.89
EGBD14284NN,803.07,BK.25X2,84,9.25,B548A74,4,6.60
EGBA14272NN,701.37,BK.25X2,72,9.25,B548A41,3,11.89
EGBA14472CB,"1,082.00",BK.25X4,72,14.53,B548A42,3,11.89
EGBA14360DGT,907.61,BK.25X3T,60,14.53,B548A42,3,11.89
EGBA14460CCT,"1,065.95",BK.25X4T,60,17.17,B548A42,3,11.89
EGBA12460NN,"1,462.20",BK.5X4,60,23.78,B548A54,3,11.89
EGBA14260BB,590.42,BK.25X2,60,9.25,B548A41,3,11.89
EGBA14472CC,"1,082.00",BK.25X4,72,14.53,B548A42,3,11.89
EGBA14260NN,590.42,BK.25X2,60,9.25,B548A41,3,11.89
EGBA14270EE,682.88,BK.25X2,70,9.25,B548A41,3,11.89
EGBA14260JJ,590.42,BK.25X2,60,9.25,B548A41,3,11.89
EGBA14460CC,907.61,BK.25X4,60,14.53,B548A42,3,11.89
EGBA14460GG,907.61,BK.25X4,60,14.53,B548A42,3,11.89
EGBA38460NN,986.68,BK.375X4,60,15.85,B548A42,3,11.89
EGBA14660CC,"1,260.11",BK.25X6,60,19.81,B548A52,3,23.77
EGBA14354CC,677.68,BK.25X3,54,11.89,B548A42,3,11.89
EGBA14256JJ,553.44,BK.25X2,56,9.25,B548A41,3,11.89
EGBA14250BD,497.96,BK.25X2,50,9.25,B548A41,3,11.89
EGBA38460BB,986.68,BK.375X4,60,15.85,B548A42,3,11.89
EGBA12448NN,"1,176.90",BK.5X4,48,23.78,B548A54,3,11.89
EGBA14450EB,762.29,BK.25X4,50,14.53,B548A42,3,11.89
EGBA14148NN,352.59,BK.25X1,48,6.60,B548A41,3,11.89
EGBA14248BB,479.47,BK.25X2,48,9.25,B548A41,3,11.89
EGBA14248NN,479.47,BK.25X2,48,9.25,B548A41,3,11.89
EGBA14348DGT,733.22,BK.25X3T,48,14.53,B548A42,3,11.89
EGBA14348CC,606.35,BK.25X3,48,11.89,B548A42,3,11.89
EGBA14248JJ,479.47,BK.25X2,48,9.25,B548A41,3,11.89
EGBA14248GG,479.47,BK.25X2,48,9.25,B548A41,3,11.89
EGBA14448BB,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14448CB,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14448AA,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14348NN,606.35,BK.25X3,48,11.89,B548A42,3,11.89
EGBA14448CC,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14448GG,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14448LL,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14448CCT,859.89,BK.25X4T,48,17.17,B548A42,3,11.89
EGBA14448MM,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14648BB,"1,022.35",BK.25X6,48,19.81,B548A52,3,23.77
EGBA14448NN,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14448RR,733.22,BK.25X4,48,14.53,B548A42,3,11.89
EGBA14648CC,"1,022.35",BK.25X6,48,19.81,B548A52,3,23.77
EGBA14448NNT,859.89,BK.25X4T,48,17.17,B548A42,3,11.89
EGBA14648NN,"1,022.35",BK.25X6,48,19.81,B548A52,3,23.77
EGBA38448BB,796.48,BK.375X4,48,15.85,B548A42,3,11.89
EGBA38448CB,796.48,BK.375X4,48,15.85,B548A42,3,11.89
EGBC14248NN,443.80,BK.25X2,48,9.25
EGBA38448CC,796.48,BK.375X4,48,15.85,B548A42,3,11.89
EGBA38448LL,796.48,BK.375X4,48,15.85,B548A42,3,11.89
EGBA38248EE,511.18,BK.375X2,48,9.91,B548A41,3,11.89
EGBC14448NN,697.56,BK.25X4,48,14.53
EGBA38448GG,796.48,BK.375X4,48,15.85,B548A42,3,11.89
EGBA38448NN,796.48,BK.375X4,48,15.85,B548A42,3,11.89
EGBF12448CC,"1,386.74",BK.5X4,48,23.78,B548A54COVER,3,15.85,PG.25x6,50,3.96
EGBF12448CB,"1,386.74",BK.5X4,48,23.78,B548A54COVER,3,15.85,PG.25x6,50,3.96
EGBF14448CC,943.07,BK.25X4,48,14.53,B548A42COVER,3,15.85,PG.25x6,50,3.96
EGBA14442CC,646.03,BK.25X4,42,14.53,B548A42,3,11.89
EGBA12842NN,"1,458.23",BK.5X8,42,33.02,B548A55,3,23.77
EGBA14442CB,646.03,BK.25X4,42,14.53,B548A42,3,11.89
EGBF14448CCT,"1,069.74",BK.25X4T,48,17.17,B548A42COVER,3,15.85,PG.25x6,50,3.96
EGBA38642LL,"1,180.85",BK.375X6,42,26.42,B548A52,3,23.77
EGBA14440CC,616.96,BK.25X4,40,14.53,B548A42,3,11.89
EGBA14240EET,511.24,BK.25X2T,40,11.89,B548A41,3,11.89
EGBF14440QQ,795.14,BK.25X4,40,14.53,B548A42COVER,3,15.85,PG.25x6,42,3.96
EGBB14240EE,397.57,BK.25X2,40,9.25,B548A62,3,9.25
EGBA12636CC,998.58,BK.5X6,36,26.42,B548A55,2,23.77
EGBA12636LL,998.58,BK.5X6,36,26.42,B548A55,2,23.77
EGBA12436MM,879.70,BK.5X4,36,23.78,B548A54,2,11.89
EGBA14236BD,356.63,BK.25X2,36,9.25,B548A41,2,11.89
EGBA14236BB,356.63,BK.25X2,36,9.25,B548A41,2,11.89
EGBA14236DD,356.63,BK.25X2,36,9.25,B548A41,2,11.89
EGBA14236EE,356.63,BK.25X2,36,9.25,B548A41,2,11.89
EGBA14236GG,356.63,BK.25X2,36,9.25,B548A41,2,11.89
EGBA14336BB,451.79,BK.25X3,36,11.89,B548A42,2,11.89
EGBA14336BBT,546.94,BK.25X3T,36,14.53,B548A42,2,11.89
EGBA14236NN,356.63,BK.25X2,36,9.25,B548A41,2,11.89
EGBA14236NNT,451.79,BK.25X2T,36,11.89,B548A41,2,11.89
EGBA14336CC,451.79,BK.25X3,36,11.89,B548A42,2,11.89
EGBA14336DGT,546.94,BK.25X3T,36,14.53,B548A42,2,11.89
EGBA14336NN,451.79,BK.25X3,36,11.89,B548A42,2,11.89
EGBA14436AAT,641.95,BK.25X4T,36,17.17,B548A42,2,11.89
EGBA14436AA,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436BB,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436CB,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436CCT,641.95,BK.25X4T,36,17.17,B548A42,2,11.89
EGBA14436CC,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436DD,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436EE,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436JJ,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436LL,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436LLT,641.95,BK.25X4T,36,17.17,B548A42,2,11.89
EGBA14436MM,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436QQ,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436NN,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14436RR,546.94,BK.25X4,36,14.53,B548A42,2,11.89
EGBA14636BB,760.82,BK.25X6,36,19.81,B548A52,2,23.77
EGBA14636CC,760.82,BK.25X6,36,19.81,B548A52,2,23.77
EGBA14636LL,760.82,BK.25X6,36,19.81,B548A52,2,23.77
EGBA14636NN,760.82,BK.25X6,36,19.81,B548A52,2,23.77
EGBA14636QQ,760.82,BK.25X6,36,19.81,B548A52,2,23.77
EGBA14636RR,760.82,BK.25X6,36,19.81,B548A52,2,23.77
EGBA14836CC,855.92,BK.25X8,36,22.46,B548A52,2,23.77
EGBA14836RR,855.92,BK.25X8,36,22.46,B548A52,2,23.77
EGBA38636JJ,998.58,BK.375X6,36,26.42,B548A52,2,23.77
EGBA38436EE,594.39,BK.375X4,36,15.85,B548A42,2,11.89
EGBA38236GG,380.41,BK.375X2,36,9.91,B548A41,2,11.89
EGBA14836NN,855.92,BK.25X8,36,22.46,B548A52,2,23.77
EGBC14236NN,332.85,BK.25X2,36,9.25
EGBF12436CB,"1,038.07",BK.5X4,36,23.78,B548A54COVER,2,15.85,PG.25x6,38,3.96
EGBD14336CC2QK,599.70,BK.25X3,36,11.89,B548A74,2,6.60,A800A23,10,15.85
