EGBA144120NN,"11,143.70",BK.25X4,120,89.80,B548A42,5,73.47
EGBA144120CCT,"13,100.55",BK.25X4T,120,106.11,B548A42,5,73.47
EGBA144144LL,"13,372.44",BK.25X4,144,89.80,B548A42,6,73.47
EGBA142120JJ,"7,223.55",BK.25X2,120,57.14,B548A41,5,73.47
EGBA142120EE,"7,223.55",BK.25X2,120,57.14,B548A41,5,73.47
EGBA142144EE,"8,668.26",BK.25X2,144,57.14,B548A41,6,73.47
EGBA146120NN,"15,426.85",BK.25X6,120,122.44,B548A52,5,146.87
EGBA143120DGT,"11,143.70",BK.25X3T,120,89.80,B548A42,5,73.47
EGBA384120BB,"12,120.90",BK.375X4,120,97.95,B548A42,5,73.47
EGBA14296BD,"5,778.84",BK.25X2,96,57.14,B548A41,4,73.47
EGBA14296NN,"5,778.84",BK.25X2,96,57.14,B548A41,4,73.47
EGBA14396EC,"7,346.93",BK.25X3,96,73.47,B548A42,4,73.47
EGBA384120CB,"12,120.90",BK.375X4,120,97.95,B548A42,5,73.47
EGBA14396NN,"7,346.93",BK.25X3,96,73.47,B548A42,4,73.47
EGBA14496CC,"8,914.96",BK.25X4,96,89.80,B548A42,4,73.47
EGBA14296BB,"5,778.84",BK.25X2,96,57.14,B548A41,4,73.47
EGBA14496EE,"8,914.96",BK.25X4,96,89.80,B548A42,4,73.47
EGBA14480GG,"7,478.11",BK.25X4,80,89.80,B548A42,4,73.47
EGBC14296NN,"5,484.96",BK.25X2,96,57.14
EGBD14284NN,"4,962.55",BK.25X2,84,57.14,B548A74,4,40.80
EGBA14172NN,"3,158.06",BK.25X1,72,40.80,B548A41,3,73.47
EGBA14496NN,"8,914.96",BK.25X4,96,89.80,B548A42,4,73.47
EGBA14272NN,"4,334.13",BK.25X2,72,57.14,B548A41,3,73.47
EGBA14372GG,"5,510.20",BK.25X3,72,73.47,B548A42,3,73.47
EGBA14472BB,"6,686.22",BK.25X4,72,89.80,B548A42,3,73.47
EGBA14472CB,"6,686.22",BK.25X4,72,89.80,B548A42,3,73.47
EGBA14270EE,"4,219.86",BK.25X2,70,57.14,B548A41,3,73.47
EGBA12460NN,"9,035.69",BK.5X4,60,146.92,B548A54,3,73.47
EGBA14260JJ,"3,648.51",BK.25X2,60,57.14,B548A41,3,73.47
EGBA14472CC,"6,686.22",BK.25X4,72,89.80,B548A42,3,73.47
EGBA14260BB,"3,648.51",BK.25X2,60,57.14,B548A41,3,73.47
EGBA14260NN,"3,648.51",BK.25X2,60,57.14,B548A41,3,73.47
EGBA14460CC,"5,608.59",BK.25X4,60,89.80,B548A42,3,73.47
EGBA14360DGT,"5,608.59",BK.25X3T,60,89.80,B548A42,3,73.47
EGBA14660CC,"7,786.86",BK.25X6,60,122.44,B548A52,3,146.87
EGBA14460CCT,"6,587.01",BK.25X4T,60,106.11,B548A42,3,73.47
EGBA14460GG,"5,608.59",BK.25X4,60,89.80,B548A42,3,73.47
EGBA38460BB,"6,097.19",BK.375X4,60,97.95,B548A42,3,73.47
EGBA38460NN,"6,097.19",BK.375X4,60,97.95,B548A42,3,73.47
EGBA14256JJ,"3,419.97",BK.25X2,56,57.14,B548A41,3,73.47
EGBA14354CC,"4,187.75",BK.25X3,54,73.47,B548A42,3,73.47
EGBA14250BD,"3,077.16",BK.25X2,50,57.14,B548A41,3,73.47
EGBA14450EB,"4,710.56",BK.25X4,50,89.80,B548A42,3,73.47
EGBA12448NN,"7,272.63",BK.5X4,48,146.92,B548A54,3,73.47
EGBA14248BB,"2,962.89",BK.25X2,48,57.14,B548A41,3,73.47
EGBA14148NN,"2,178.84",BK.25X1,48,40.80,B548A41,3,73.47
EGBA14248GG,"2,962.89",BK.25X2,48,57.14,B548A41,3,73.47
EGBA14248JJ,"2,962.89",BK.25X2,48,57.14,B548A41,3,73.47
EGBA14348CC,"3,746.93",BK.25X3,48,73.47,B548A42,3,73.47
EGBA14348NN,"3,746.93",BK.25X3,48,73.47,B548A42,3,73.47
EGBA14348DGT,"4,530.95",BK.25X3T,48,89.80,B548A42,3,73.47
EGBA14248NN,"2,962.89",BK.25X2,48,57.14,B548A41,3,73.47
EGBA14448AA,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448CB,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448BB,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448CC,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448CCT,"5,313.69",BK.25X4T,48,106.11,B548A42,3,73.47
EGBA14448MM,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448LL,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448GG,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448NN,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448RR,"4,530.95",BK.25X4,48,89.80,B548A42,3,73.47
EGBA14448NNT,"5,313.69",BK.25X4T,48,106.11,B548A42,3,73.47
EGBA14648BB,"6,317.61",BK.25X6,48,122.44,B548A52,3,146.87
EGBA14648NN,"6,317.61",BK.25X6,48,122.44,B548A52,3,146.87
EGBA38248EE,"3,158.83",BK.375X2,48,61.22,B548A41,3,73.47
EGBA14648CC,"6,317.61",BK.25X6,48,122.44,B548A52,3,146.87
