EGBA142144EE,"84,134.51",BK.25X2,144,553.73,B548A41,6,732.88
EGBA144144LL,"129,631.64",BK.25X4,144,869.68,B548A42,6,732.88
EGBA384120BB,"117,504.93",BK.375X4,120,948.67,B548A42,5,732.88
EGBA142120JJ,"70,112.09",BK.25X2,120,553.73,B548A41,5,732.88
EGBA384120CB,"117,504.93",BK.375X4,120,948.67,B548A42,5,732.88
EGBA146120NN,"149,605.03",BK.25X6,120,"1,185.64",B548A52,5,"1,465.76"
EGBA143120DGT,"108,026.36",BK.25X3T,120,869.68,B548A42,5,732.88
EGBA142120EE,"70,112.09",BK.25X2,120,553.73,B548A41,5,732.88
EGBA144120NN,"108,026.36",BK.25X4,120,869.68,B548A42,5,732.88
EGBA144120CCT,"126,983.50",BK.25X4T,120,"1,027.66",B548A42,5,732.88
EGBA14296BB,"56,089.67",BK.25X2,96,553.73,B548A41,4,732.88
EGBA14296BD,"56,089.67",BK.25X2,96,553.73,B548A41,4,732.88
EGBA14396EC,"71,255.38",BK.25X3,96,711.71,B548A42,4,732.88
EGBA14296NN,"56,089.67",BK.25X2,96,553.73,B548A41,4,732.88
EGBA14496EE,"86,421.09",BK.25X4,96,869.68,B548A42,4,732.88
EGBA14496NN,"86,421.09",BK.25X4,96,869.68,B548A42,4,732.88
EGBA14396NN,"71,255.38",BK.25X3,96,711.71,B548A42,4,732.88
EGBA14496CC,"86,421.09",BK.25X4,96,869.68,B548A42,4,732.88
EGBC14296NN,"53,158.16",BK.25X2,96,553.73
EGBD14284NN,"48,142.01",BK.25X2,84,553.73,B548A74,4,407.16
EGBA14384CCT,"75,984.89",BK.25X3T,84,869.68,B548A42,4,732.88
EGBA14480GG,"72,506.16",BK.25X4,80,869.68,B548A42,4,732.88
EGBA14372GG,"53,441.54",BK.25X3,72,711.71,B548A42,3,732.88
EGBA14472BB,"64,815.82",BK.25X4,72,869.68,B548A42,3,732.88
EGBA14172NN,"30,634.34",BK.25X1,72,394.94,B548A41,3,732.88
EGBA14272NN,"42,067.25",BK.25X2,72,553.73,B548A41,3,732.88
EGBA14472CB,"64,815.82",BK.25X4,72,869.68,B548A42,3,732.88
EGBA14472CC,"64,815.82",BK.25X4,72,869.68,B548A42,3,732.88
