EGBA142144EE,"ï¿½1,196.33",BK.25X2,144,ï¿½7.87,B548A41,6,ï¿½10.42
EGBA144144LL,"ï¿½1,843.27",BK.25X4,144,ï¿½12.37,B548A42,6,ï¿½10.42
EGBA142120EE,ï¿½996.95,BK.25X2,120,ï¿½7.87,B548A41,5,ï¿½10.42
EGBA142120JJ,ï¿½996.95,BK.25X2,120,ï¿½7.87,B548A41,5,ï¿½10.42
EGBA143120DGT,"ï¿½1,536.06",BK.25X3T,120,ï¿½12.37,B548A42,5,ï¿½10.42
EGBA144120CCT,"ï¿½1,805.62",BK.25X4T,120,ï¿½14.61,B548A42,5,ï¿½10.42
EGBA144120NN,"ï¿½1,536.06",BK.25X4,120,ï¿½12.37,B548A42,5,ï¿½10.42
EGBA384120BB,"ï¿½1,670.84",BK.375X4,120,ï¿½13.49,B548A42,5,ï¿½10.42
EGBA14296BB,ï¿½797.56,BK.25X2,96,ï¿½7.87,B548A41,4,ï¿½10.42
EGBA146120NN,"ï¿½2,127.28",BK.25X6,120,ï¿½16.86,B548A52,5,ï¿½20.84
EGBA384120CB,"ï¿½1,670.84",BK.375X4,120,ï¿½13.49,B548A42,5,ï¿½10.42
EGBA14396NN,"ï¿½1,013.20",BK.25X3,96,ï¿½10.12,B548A42,4,ï¿½10.42
EGBA14296BD,ï¿½797.56,BK.25X2,96,ï¿½7.87,B548A41,4,ï¿½10.42
EGBA14396EC,"ï¿½1,013.20",BK.25X3,96,ï¿½10.12,B548A42,4,ï¿½10.42
EGBA14296NN,ï¿½797.56,BK.25X2,96,ï¿½7.87,B548A41,4,ï¿½10.42
EGBC14296NN,ï¿½755.87,BK.25X2,96,ï¿½7.87
EGBA14496CC,"ï¿½1,228.85",BK.25X4,96,ï¿½12.37,B548A42,4,ï¿½10.42
EGBA14496EE,"ï¿½1,228.85",BK.25X4,96,ï¿½12.37,B548A42,4,ï¿½10.42
EGBA14496NN,"ï¿½1,228.85",BK.25X4,96,ï¿½12.37,B548A42,4,ï¿½10.42
EGBA14384CCT,"ï¿½1,080.45",BK.25X3T,84,ï¿½12.37,B548A42,4,ï¿½10.42
EGBD14284NN,ï¿½684.55,BK.25X2,84,ï¿½7.87,B548A74,4,ï¿½5.79
EGBA14480GG,"ï¿½1,030.99",BK.25X4,80,ï¿½12.37,B548A42,4,ï¿½10.42
EGBA14172NN,ï¿½435.60,BK.25X1,72,ï¿½5.62,B548A41,3,ï¿½10.42
EGBA14472BB,ï¿½921.64,BK.25X4,72,ï¿½12.37,B548A42,3,ï¿½10.42
EGBA14372GG,ï¿½759.90,BK.25X3,72,ï¿½10.12,B548A42,3,ï¿½10.42
EGBA14272NN,ï¿½598.17,BK.25X2,72,ï¿½7.87,B548A41,3,ï¿½10.42
EGBA14472CB,ï¿½921.64,BK.25X4,72,ï¿½12.37,B548A42,3,ï¿½10.42
EGBA14270EE,ï¿½582.42,BK.25X2,70,ï¿½7.87,B548A41,3,ï¿½10.42
EGBA14472CC,ï¿½921.64,BK.25X4,72,ï¿½12.37,B548A42,3,ï¿½10.42
EGBA12460NN,"ï¿½1,245.66",BK.5X4,60,ï¿½20.24,B548A54,3,ï¿½10.42
EGBA14260BB,ï¿½503.68,BK.25X2,60,ï¿½7.87,B548A41,3,ï¿½10.42
EGBA14260NN,ï¿½503.68,BK.25X2,60,ï¿½7.87,B548A41,3,ï¿½10.42
EGBA14260JJ,ï¿½503.68,BK.25X2,60,ï¿½7.87,B548A41,3,ï¿½10.42
EGBA14360DGT,ï¿½773.24,BK.25X3T,60,ï¿½12.37,B548A42,3,ï¿½10.42
EGBA14460CC,ï¿½773.24,BK.25X4,60,ï¿½12.37,B548A42,3,ï¿½10.42
EGBA14460CCT,ï¿½908.02,BK.25X4T,60,ï¿½14.61,B548A42,3,ï¿½10.42
