EGBA142144EE,"$1,268.08",BK.25X2,144,$8.36,B548A41,6,$10.75
EGBA144144LL,"$1,955.86",BK.25X4,144,$13.13,B548A42,6,$10.75
EGBA142120EE,"$1,056.74",BK.25X2,120,$8.36,B548A41,5,$10.75
EGBA142120JJ,"$1,056.74",BK.25X2,120,$8.36,B548A41,5,$10.75
EGBA146120NN,"$2,256.76",BK.25X6,120,$17.91,B548A52,5,$21.49
EGBA384120BB,"$1,773.17",BK.375X4,120,$14.33,B548A42,5,$10.75
EGBA144120NN,"$1,629.88",BK.25X4,120,$13.13,B548A42,5,$10.75
EGBA144120CCT,"$1,916.45",BK.25X4T,120,$15.52,B548A42,5,$10.75
EGBA14296BB,$845.39,BK.25X2,96,$8.36,B548A41,4,$10.75
EGBA14296NN,$845.39,BK.25X2,96,$8.36,B548A41,4,$10.75
EGBA14496EE,"$1,303.91",BK.25X4,96,$13.13,B548A42,4,$10.75
EGBA14496CC,"$1,303.91",BK.25X4,96,$13.13,B548A42,4,$10.75
EGBA14496NN,"$1,303.91",BK.25X4,96,$13.13,B548A42,4,$10.75
EGBD14284NN,$725.98,BK.25X2,84,$8.36,B548A74,4,$5.97
EGBA14480GG,"$1,093.75",BK.25X4,80,$13.13,B548A42,4,$10.75
EGBA14384CCT,"$1,146.29",BK.25X3T,84,$13.13,B548A42,4,$10.75
EGBA14372GG,$805.99,BK.25X3,72,$10.75,B548A42,3,$10.75
EGBA14472BB,$977.93,BK.25X4,72,$13.13,B548A42,3,$10.75
EGBA14270EE,$617.33,BK.25X2,70,$8.36,B548A41,3,$10.75
EGBA12460NN,"$1,321.82",BK.5X4,60,$21.49,B548A54,3,$10.75
EGBA14260NN,$533.74,BK.25X2,60,$8.36,B548A41,3,$10.75
EGBA14460CCT,$963.60,BK.25X4T,60,$15.52,B548A42,3,$10.75
EGBA14460GG,$820.31,BK.25X4,60,$13.13,B548A42,3,$10.75
EGBA14660CC,"$1,139.13",BK.25X6,60,$17.91,B548A52,3,$21.49
EGBA38460BB,$891.96,BK.375X4,60,$14.33,B548A42,3,$10.75
EGBA38460NN,$891.96,BK.375X4,60,$14.33,B548A42,3,$10.75
EGBA14256JJ,$500.31,BK.25X2,56,$8.36,B548A41,3,$10.75
EGBA14354CC,$612.55,BK.25X3,54,$10.75,B548A42,3,$10.75
EGBA12448NN,"$1,063.90",BK.5X4,48,$21.49,B548A54,3,$10.75
EGBA14148NN,$318.81,BK.25X1,48,$5.97,B548A41,3,$10.75
EGBA14248BB,$433.44,BK.25X2,48,$8.36,B548A41,3,$10.75
EGBA14248GG,$433.44,BK.25X2,48,$8.36,B548A41,3,$10.75
EGBA14248JJ,$433.44,BK.25X2,48,$8.36,B548A41,3,$10.75
EGBA14348CC,$548.07,BK.25X3,48,$10.75,B548A42,3,$10.75
